Entity_ID,Entry_Price
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107982_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108226_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102227_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100508_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100462_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100366_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100393_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110803_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101554_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106155_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100220_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103806_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104529_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102104_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/117596_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100391_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102266_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/113338_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/116651_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105152_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105796_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107102_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110834_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101806_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102113_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20495_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20446_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107812_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101384_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20247_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103528_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106546_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110801_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101503_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102010_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20063_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108414_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101421_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100287_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20071_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102443_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/150069_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107947_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106786_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107096_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108223_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102211_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/150148_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101949_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107965_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102027_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101419_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107186_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101478_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104044_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102281_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103984_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106844_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101995_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/112116_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101998_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103828_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111162_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20017_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105271_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107095_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102664_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106864_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103850_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103258_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101743_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/123008_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108505_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/116763_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102247_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102760_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101202_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20744_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20458_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20683_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102151_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20466_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/117164_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102456_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/131149_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102082_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107165_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101432_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20701_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111263_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105044_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107233_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105440_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105515_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104874_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102700_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111089_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107822_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100310_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100778_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105439_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106869_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106195_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107875_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/116719_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111241_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102141_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106859_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100397_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20001_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105709_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102254_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107979_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108011_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106681_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103608_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103573_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102122_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100367_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104514_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/7145_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100278_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103757_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110914_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100498_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103007_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102001_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100192_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108143_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100417_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102144_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102030_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108514_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101506_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/126361_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101605_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104160_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111187_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102319_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/124800_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110814_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100279_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103730_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108523_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108196_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105180_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111126_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101217_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20563_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102185_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107992_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/7248_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107180_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101466_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110836_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105545_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108027_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107966_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105349_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20571_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103832_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20710_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100246_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107917_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/144996_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107885_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102257_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102379_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108197_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101967_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/150879_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104909_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105637_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20127_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108013_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104161_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111772_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106719_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101954_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110858_Base,Gratuito
